"","germplasmName","predicted.value","std.error","status","rel"
"1053","US17-IL-108-005",2.14750873684399,0.671477755493257,"Estimable",0.44695309229882
"1054","US17-IL-108-011",2.37762300146051,0.728070212311446,"Estimable",0.349802591353191
"1055","US17-IL-108-020",1.47508204537423,0.818136068616002,"Estimable",0.178987466089752
"1056","US17-IL-108-035",1.44229974747611,0.671477755493257,"Estimable",0.44695309229882
"1057","US17-IL-108-039",2.09851261652483,0.603974862943954,"Estimable",0.552558320901068
"1058","US17-IL-108-047",2.81096905279502,0.632602006468352,"Estimable",0.509137518758476
"1059","US17-IL-108-050",1.72947781860181,0.818136068616002,"Estimable",0.178987466089752
"1060","US17-IL-108-059",1.72595211782425,0.632602006468352,"Estimable",0.509137518758476
"1061","US17-IL-108-065",1.47930145370838,0.671477755493257,"Estimable",0.44695309229882
"1062","US17-IL-108-068",1.69260540728261,0.671477755493257,"Estimable",0.44695309229882
"1063","US17-IL-108-070",2.29611222482529,0.581954887446935,"Estimable",0.584589616369844
"1064","US17-IL-109-038",1.70991447346599,0.728070212311446,"Estimable",0.349802591353191
"1065","US17-IL-109-046",1.26656274008539,0.632602006468352,"Estimable",0.509137518758476
"1066","US17-IL-109-056",1.3639431931019,0.671477755493257,"Estimable",0.44695309229882
"1067","US17-IL-110-003",1.44810067548645,0.818136068616002,"Estimable",0.178987466089752
"1068","US17-IL-110-005",1.2981608812027,0.728070212311446,"Estimable",0.349802591353191
"1069","US17-IL-110-040",1.7680226327272,0.818136068616002,"Estimable",0.178987466089752
"1070","US17-IL-110-041",1.3247572702852,0.818136068616002,"Estimable",0.178987466089752
"1071","US17-IL-110-059",1.61384337622564,0.818136068616002,"Estimable",0.178987466089752
"1072","US17-IL-110-060",2.42328447285886,0.818136068616002,"Estimable",0.178987466089752
"1073","US17-IL-111-002",1.65238819035103,0.818136068616002,"Estimable",0.178987466089752
"1074","US17-IL-111-005",0.724143645916274,0.581954917920102,"Estimable",0.5845895728652
"1075","US17-IL-111-006",0.844414948586204,0.603974862943954,"Estimable",0.552558320901068
"1076","US17-IL-111-007",1.40570137994852,0.818136068616002,"Estimable",0.178987466089752
"1077","US17-IL-111-008",1.42271060888256,0.671477755493257,"Estimable",0.44695309229882
"1078","US17-IL-111-012",1.99765322839354,0.632602006468352,"Estimable",0.509137518758476
"1079","US17-IL-111-013",2.65464976932152,0.671477755493257,"Estimable",0.44695309229882
"1080","US17-IL-111-015",1.63657675250541,0.632602006468352,"Estimable",0.509137518758476
"1081","US17-IL-111-018",1.20912282790902,0.818136068616002,"Estimable",0.178987466089752
"1082","US17-IL-111-019",1.714371116831,0.671477755493257,"Estimable",0.44695309229882
"1083","US17-IL-111-024",1.29777590039742,0.818136068616002,"Estimable",0.178987466089752
"1084","US17-IL-111-025",2.46108656745983,0.728070212311446,"Estimable",0.349802591353191
"1085","US17-IL-111-028",1.17182485284742,0.632602006468352,"Estimable",0.509137518758476
"1086","US17-IL-111-029",1.18965824540359,0.728070212311446,"Estimable",0.349802591353191
"1087","US17-IL-111-031",2.01594754879681,0.728070212311446,"Estimable",0.349802591353191
"1088","US17-IL-111-034",1.54446271079993,0.818136068616002,"Estimable",0.178987466089752
"1089","US17-IL-111-035",1.32598206986913,0.728070212311446,"Estimable",0.349802591353191
"1090","US17-IL-111-036",1.3054848632225,0.818136068616002,"Estimable",0.178987466089752
"1091","US17-IL-111-042",1.45100603129547,0.671477755493257,"Estimable",0.44695309229882
"1092","US17-IL-111-049",1.20042496974945,0.632602006468352,"Estimable",0.509137518758476
"1093","US17-IL-112-002",1.84278880316651,0.671477755493257,"Estimable",0.44695309229882
"1094","US17-IL-112-013",1.99586572108716,0.632602006468352,"Estimable",0.509137518758476
"1095","US17-IL-112-018",1.37884232833537,0.728070212311446,"Estimable",0.349802591353191
"1096","US17-IL-112-027",1.71269659233263,0.728070212311446,"Estimable",0.349802591353191
"1097","US17-IL-112-029",1.25537660485949,0.818136068616002,"Estimable",0.178987466089752
"1098","US17-IL-112-030",1.61384337622564,0.818136068616002,"Estimable",0.178987466089752
"1099","US17-IL-112-035",1.70807704476048,0.632602006468352,"Estimable",0.509137518758476
"1100","US17-IL-112-059",1.27079453050965,0.818136068616002,"Estimable",0.178987466089752
